bootprof.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprof/bootprof.ko,ramdisk,Y,Y,user/userdebug/eng
mrdump.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/mrdump/mrdump.ko,ramdisk,Y,Y,user/userdebug/eng
aee_aed.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/aed/aee_aed.ko,ramdisk,Y,Y,user/userdebug/eng
monitor_hang.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/monitor_hang/monitor_hang.ko,ramdisk,Y,Y,user/userdebug/eng
mkp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mkp/mkp.ko,ramdisk,Y,Y,user/userdebug/eng
locking_aee.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/locking/locking_aee.ko,ramdisk,Y,N,eng
mtk_selinux_aee_warning.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/selinux_warning/mtk_selinux_aee_warning.ko,ramdisk,Y,N,userdebug/eng
irq_monitor.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprof/irq_monitor.ko,ramdisk,Y,N,userdebug/eng
dbgtop-drm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/dbgtop-drm.ko,ramdisk,Y,Y,user/userdebug/eng
bus_tracer_v1.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/btm/v1/bus_tracer_v1.ko,ramdisk,Y,Y,userdebug/eng
bus_tracer_interface.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/btm/bus_tracer_interface.ko,ramdisk,Y,Y,userdebug/eng
irq-dbg.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/irq-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_sync.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_sync.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_disp_notify.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_notify.ko,ramdisk,Y,Y,user/userdebug/eng
log_store.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/log_store/log_store.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_printk_ctrl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprintk/mtk_printk_ctrl.ko,ramdisk,Y,Y,user/userdebug/eng
nvmem_mtk-devinfo.ko,/../kernel_device_modules-6.1/drivers/nvmem/nvmem_mtk-devinfo.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_wdt.ko,/../kernel_device_modules-6.1/drivers/watchdog/mtk_wdt.ko,ramdisk,Y,Y,user/userdebug/eng
aee_hangdet.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/hangdet/aee_hangdet.ko,ramdisk,Y,Y,user/userdebug/eng
timer-mediatek.ko,/../kernel_device_modules-6.1/drivers/clocksource/timer-mediatek.ko,ramdisk,Y,Y,user/userdebug/eng
sec-rng.ko,/../kernel_device_modules-6.1/drivers/char/hw_random/sec-rng.ko,ramdisk,Y,Y,user/userdebug/eng
device-apc-common.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/devapc/device-apc-common.ko,ramdisk,Y,Y,user/userdebug/eng
device-apc-mt6989.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/devapc/device-apc-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mbox-mailbox.ko,/../kernel_device_modules-6.1/drivers/mailbox/mtk-mbox-mailbox.ko,ramdisk,Y,Y,user/userdebug/eng
tinysys-scmi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/tinysys_scmi/tinysys-scmi.ko,ramdisk,Y,Y,user/userdebug/eng
ise_lpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ise_lpm/ise_lpm.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-ise-mailbox.ko,/../kernel_device_modules-6.1/drivers/mailbox/mtk-ise-mailbox.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty-log.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty-log.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty-ipc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty-ipc.ko,ramdisk,Y,Y,user/userdebug/eng
ise-trusty-virtio.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusty/ise-trusty-virtio.ko,ramdisk,Y,Y,user/userdebug/eng
wlan_page_pool.ko,/../vendor/mediatek/kernel_modules/connectivity/wlan/adaptor/wlan_page_pool/wlan_page_pool.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mtk-v2.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mtk-v2.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mt6989.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
iommu_debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/iommu_debug.ko,ramdisk,Y,Y,user/userdebug/eng
smmu_secure.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/smmu_secure.ko,ramdisk,Y,Y,user/userdebug/eng
arm_smmu_v3.ko,/../kernel_device_modules-6.1/drivers/iommu/arm/arm-smmu-v3/arm_smmu_v3.ko,ramdisk,Y,Y,user/userdebug/eng
mm-fake-engine.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mminfra/mm-fake-engine.ko,ramdisk,Y,Y,user/userdebug/eng
system_heap.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/system_heap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-scpsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-common.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-common.ko,ramdisk,Y,Y,user/userdebug/eng
clk-fmeter-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-fmeter-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
vcp_status.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vcp/rv/vcp_status.ko,ramdisk,Y,Y,user/userdebug/eng
vcp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vcp/rv/vcp.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mtk-dvfsrc-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-emi.ko,/../kernel_device_modules-6.1/drivers/interconnect/mediatek/mtk-emi.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-dvfsrc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-hw-semaphore.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/hw_sem/mtk-hw-semaphore.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-adsp.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-adsp.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-cam.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-cam.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-img.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-img.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-mmsys.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-mmsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-peri.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-peri.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-bus.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-bus.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-mdpsys.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-mdpsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-vlp.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-vlp.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6989-vcodec.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-mt6989-vcodec.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pmic-wrap.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-pmic-wrap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-spmi-pmic.ko,/../kernel_device_modules-6.1/drivers/mfd/mtk-spmi-pmic.ko,ramdisk,Y,Y,user/userdebug/eng
spmi-mtk-pmif.ko,/../kernel_device_modules-6.1/drivers/spmi/spmi-mtk-pmif.ko,ramdisk,Y,Y,user/userdebug/eng
mt6316-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6316-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mt6363-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6363-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mt6373-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6373-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mt6681-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/mt6681-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-vmm-spm-mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vmm_spm/mtk-vmm-spm-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys-mt6989.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-scpsys-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys-bringup.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-scpsys-bringup.ko,ramdisk,Y,Y,user/userdebug/eng
mt6989_dcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/dcm/mt6989_dcm.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/dcm/mtk_dcm.ko,ramdisk,Y,Y,user/userdebug/eng
clk-bringup.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-bringup.ko,ramdisk,Y,Y,user/userdebug/eng
clk-chk-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-chk-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
pd-chk-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/pd-chk-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-helper.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/dvfsrc/mtk-dvfsrc-helper.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-devfreq.ko,/../kernel_device_modules-6.1/drivers/devfreq/mtk-dvfsrc-devfreq.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dramc.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/mtk_dramc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-smi.ko,/../kernel_device_modules-6.1/drivers/memory/mtk-smi.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-smi-dbg.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/smi/mtk-smi-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-icc-core.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtk-interconnect/mtk-icc-core.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-ftrace.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-ftrace.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-v3.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-mmdvfs-v3.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-mmdvfs.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-debug.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos-common.ko,/../kernel_device_modules-6.1/drivers/interconnect/mediatek/mmqos-common.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos-mt6989.ko,/../kernel_device_modules-6.1/drivers/interconnect/mediatek/mmqos-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos_wrapper.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmqos/mmqos_wrapper.ko,ramdisk,Y,Y,userdebug/eng
mtk-mmdebug-vcp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdebug/mtk-mmdebug-vcp.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-cmdq-drv-ext.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/mtk-cmdq-drv-ext.ko,ramdisk,Y,Y,user/userdebug/eng
cmdq-platform-mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/cmdq-platform-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mml.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mml/mtk-mml.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mml-mt6989.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mml/mtk-mml-mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
cmdq_helper_inf.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mdp/cmdq_helper_inf.ko,ramdisk,Y,Y,user/userdebug/eng
mdp_drv_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mdp/mdp_drv_mt6989.ko,ramdisk,Y,Y,user/userdebug/eng
rt4831a_drv.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/gate_ic/rt4831a_drv.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_panel_ext.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_panel_ext.ko,ramdisk,Y,Y,user/userdebug/eng
panel-truly-td4330-cmd.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-truly-td4330-cmd.ko,ramdisk,Y,Y,user/userdebug/eng
panel-truly-nt35595-cmd.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-truly-nt35595-cmd.ko,ramdisk,Y,Y,user/userdebug/eng
panel-alpha-jdi-nt36672e-vdo-60hz.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-alpha-jdi-nt36672e-vdo-60hz.ko,ramdisk,Y,Y,user/userdebug/eng
panel-alpha-jdi-nt36672e-vdo-120hz.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-alpha-jdi-nt36672e-vdo-120hz.ko,ramdisk,Y,Y,user/userdebug/eng
panel-nt37801-cmd-fhd.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-nt37801-cmd-fhd.ko,ramdisk,Y,Y,user/userdebug/eng
panel-nt37801-cmd-fhd-plus.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-nt37801-cmd-fhd-plus.ko,ramdisk,Y,Y,user/userdebug/eng
panel-alpha-jdi-nt36672e-cphy-vdo.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/panel/panel-alpha-jdi-nt36672e-cphy-vdo.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-afe-external.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/common/mtk-afe-external.ko,ramdisk,Y,Y,user/userdebug/eng
drm_dma_helper.ko,/drivers/gpu/drm/drm_dma_helper.ko,ramdisk,Y,Y,user/userdebug/eng
drm_display_helper.ko,/drivers/gpu/drm/display/drm_display_helper.ko,ramdisk,Y,Y,user/userdebug/eng
mediatek-drm.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mediatek-drm.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_vdisp.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/dpc/mtk_vdisp.ko,ramdisk,Y,Y,user/userdebug/eng
aee_rs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/aee/aed/aee_rs.ko,ramdisk,Y,Y,user/userdebug/eng
mmprofile.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmp/src/mmprofile.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dpc.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/dpc/mtk_dpc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-uart-apdma.ko,/../kernel_device_modules-6.1/drivers/dma/mediatek/mtk-uart-apdma.ko,ramdisk,Y,Y,user/userdebug/eng
uarthub_drv.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/uarthub/uarthub_drv.ko,ramdisk,Y,Y,user/userdebug/eng
8250_mtk.ko,/../kernel_device_modules-6.1/drivers/tty/serial/8250/8250_mtk.ko,ramdisk,Y,Y,user/userdebug/eng
mt6685-core.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6685-core.ko,ramdisk,Y,Y,user/userdebug/eng
mt6685-audclk.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6685-audclk.ko,ramdisk,Y,Y,user/userdebug/eng
mt6681-core.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6681-core.ko,ramdisk,Y,Y,user/userdebug/eng
mt6681-auxadc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mt6681-auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
nvmem-mt6681-efuse.ko,/../kernel_device_modules-6.1/drivers/nvmem/nvmem-mt6681-efuse.ko,ramdisk,Y,Y,user/userdebug/eng
clkbuf.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/clkbuf/clkbuf.ko,ramdisk,Y,Y,user/userdebug/eng
ffa-module.ko,/drivers/firmware/arm_ffa/ffa-module.ko,ramdisk,Y,Y,user/userdebug/eng
teeperf.ko,/../kernel_device_modules-6.1/drivers/tee/teeperf/teeperf.ko,ramdisk,Y,Y,user/userdebug/eng
mcDrvModule-ffa.ko,/../kernel_device_modules-6.1/drivers/tee/gud/600/MobiCoreDriver/mcDrvModule-ffa.ko,ramdisk,Y,Y,user/userdebug/eng
isee-ffa.ko,/../kernel_device_modules-6.1/drivers/tee/teei/510/isee-ffa.ko,ramdisk,Y,N,user/userdebug/eng
mtk-spmi-pmic-adc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mtk-spmi-pmic-adc.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mt6373.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mt6373.ko,ramdisk,Y,Y,user/userdebug/eng
pinctrl-mtk-common-v2_debug.ko,/../kernel_device_modules-6.1/drivers/pinctrl/mediatek/pinctrl-mtk-common-v2_debug.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-spmi-pmic-debug.ko,/../kernel_device_modules-6.1/drivers/mfd/mtk-spmi-pmic-debug.ko,ramdisk,Y,Y,userdebug/eng
phy-mtk-xsphy.ko,/../kernel_device_modules-6.1/drivers/phy/mediatek/phy-mtk-xsphy.ko,ramdisk,Y,Y,user/userdebug/eng
xhci-mtk-hcd-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_xhci/xhci-mtk-hcd-v2.ko,ramdisk,Y,Y,user/userdebug/eng
mtu3.ko,/../kernel_device_modules-6.1/drivers/usb/mtu3/mtu3.ko,ramdisk,Y,Y,user/userdebug/eng
usb_boost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_boost/usb_boost.ko,ramdisk,Y,Y,user/userdebug/eng
mux_switch.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/mux/mux_switch.ko,ramdisk,Y,Y,user/userdebug/eng
ps5170.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/mux/ps5170.ko,ramdisk,Y,Y,user/userdebug/eng
usb_dp_selector.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/mux/usb_dp_selector.ko,ramdisk,Y,Y,user/userdebug/eng
cqhci.ko,/../kernel_device_modules-6.1/drivers/mmc/host/cqhci.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc-dbg.ko,/../kernel_device_modules-6.1/drivers/mmc/host/mtk-mmc-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc.ko,/../kernel_device_modules-6.1/drivers/mmc/host/mtk-mmc.ko,ramdisk,Y,Y,user/userdebug/eng
phy-mtk-ufs.ko,/../kernel_device_modules-6.1/drivers/phy/mediatek/phy-mtk-ufs.ko,ramdisk,Y,Y,user/userdebug/eng
rpmb.ko,/../kernel_device_modules-6.1/drivers/char/rpmb/rpmb.ko,ramdisk,Y,Y,user/userdebug/eng
rpmb-mtk.ko,/../kernel_device_modules-6.1/drivers/char/rpmb/rpmb-mtk.ko,ramdisk,Y,Y,user/userdebug/eng
ufs-mediatek-mod-ise.ko,/../kernel_device_modules-6.1/drivers/ufs/vendor/ufs-mediatek-mod-ise.ko,ramdisk,Y,Y,user/userdebug/eng
ufs-mediatek-dbg.ko,/../kernel_device_modules-6.1/drivers/ufs/ufs-mediatek-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
blocktag.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/blocktag/blocktag.ko,ramdisk,Y,Y,user/userdebug/eng
pidmap.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pidmap/pidmap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pmic-keys.ko,/../kernel_device_modules-6.1/drivers/input/keyboard/mtk-pmic-keys.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-kpd.ko,/../kernel_device_modules-6.1/drivers/input/keyboard/mtk-kpd.ko,ramdisk,Y,Y,user/userdebug/eng
regulator-vibrator.ko,/../kernel_device_modules-6.1/drivers/leds/regulator-vibrator.ko,ramdisk,Y,Y,user/userdebug/eng
