bootprof.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprof/bootprof.ko,ramdisk,Y,Y,user/userdebug/eng
i2c-mt65xx.ko,/../kernel_device_modules-6.1/drivers/i2c/busses/i2c-mt65xx.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dramc.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/mtk_dramc.ko,ramdisk,Y,Y,user/userdebug/eng
spi-mt65xx.ko,/../kernel_device_modules-6.1/drivers/spi/spi-mt65xx.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375.ko,/../kernel_device_modules-6.1/drivers/mfd/mt6375.ko,ramdisk,Y,Y,user/userdebug/eng
extdev_io_class.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/subpmic/extdev_io_class.ko,ramdisk,Y,Y,user/userdebug/eng
subpmic-dbg.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/subpmic/subpmic-dbg.ko,ramdisk,Y,Y,userdebug/eng
rt4803.ko,/../kernel_device_modules-6.1/drivers/regulator/rt4803.ko,ramdisk,Y,Y,user/userdebug/eng
rt5133-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/rt5133-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
rt6160-regulator.ko,/../kernel_device_modules-6.1/drivers/regulator/rt6160-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
rtc-mt6685.ko,/../kernel_device_modules-6.1/drivers/rtc/rtc-mt6685.ko,ramdisk,Y,Y,user/userdebug/eng
industrialio-triggered-buffer.ko,/drivers/iio/buffer/industrialio-triggered-buffer.ko,ramdisk,Y,Y,user/userdebug/eng
kfifo_buf.ko,/drivers/iio/buffer/kfifo_buf.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-adc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mt6375-adc.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-auxadc.ko,/../kernel_device_modules-6.1/drivers/iio/adc/mt6375-auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
adapter_class.ko,/../kernel_device_modules-6.1/drivers/power/supply/adapter_class.ko,ramdisk,Y,Y,user/userdebug/eng
charger_class.ko,/../kernel_device_modules-6.1/drivers/power/supply/charger_class.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_charger_algorithm_class.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_charger_algorithm_class.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-charger.ko,/../kernel_device_modules-6.1/drivers/power/supply/mt6375-charger.ko,ramdisk,Y,Y,user/userdebug/eng
pd_dbg_info.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/pd_dbg_info.ko,ramdisk,Y,Y,user/userdebug/eng
tcpc_class.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/tcpc_class.ko,ramdisk,Y,Y,user/userdebug/eng
tcpc_mt6375.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/tcpc_mt6375.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_chg_type_det.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_chg_type_det.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pd_adapter.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pd_adapter.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep40.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep40.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep45.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep45.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pd_charging.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pd_charging.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep20.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep20.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_pep.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_charger_framework.ko,/../kernel_device_modules-6.1/drivers/power/supply/mtk_charger_framework.ko,ramdisk,Y,Y,user/userdebug/eng
rt_pd_manager.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/rt_pd_manager.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-battery.ko,/../kernel_device_modules-6.1/drivers/power/supply/mt6375-battery.ko,ramdisk,Y,Y,user/userdebug/eng
pwm-mtk-disp.ko,/../kernel_device_modules-6.1/drivers/pwm/pwm-mtk-disp.ko,ramdisk,Y,Y,user/userdebug/eng
phy-mtk-pcie.ko,/../kernel_device_modules-6.1/drivers/phy/mediatek/phy-mtk-pcie.ko,ramdisk,Y,Y,user/userdebug/eng
pcie-mediatek-gen3.ko,/../kernel_device_modules-6.1/drivers/pci/controller/pcie-mediatek-gen3.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk.ko,/../kernel_device_modules-6.1/drivers/leds/leds-mtk.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk-disp.ko,/../kernel_device_modules-6.1/drivers/leds/leds-mtk-disp.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk-pwm.ko,/../kernel_device_modules-6.1/drivers/leds/leds-mtk-pwm.ko,ramdisk,Y,Y,user/userdebug/eng
extcon-mtk-usb.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/extcon/extcon-mtk-usb.ko,ramdisk,Y,Y,user/userdebug/eng
tcpci_late_sync.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/typec/tcpc/tcpci_late_sync.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mminfra-debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mminfra/mtk-mminfra-debug.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mminfra-imax.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mminfra/mtk-mminfra-imax.ko,ramdisk,Y,Y,user/userdebug/eng
pmic_lbat_service.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/pmic_lbat_service.ko,ramdisk,Y,Y,user/userdebug/eng
pmic_lvsys_notify.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/pmic_lvsys_notify.ko,ramdisk,Y,Y,user/userdebug/eng
reset-ti-syscon.ko,/../kernel_device_modules-6.1/drivers/reset/reset-ti-syscon.ko,ramdisk,Y,Y,user/userdebug/eng
adsp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/adsp/adsp.ko,ramdisk,Y,N,user/userdebug/eng
mtk_slbc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/mtk_slbc.ko,ramdisk,Y,N,user/userdebug/eng
slbc_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/slbc_mt6989.ko,ramdisk,Y,N,user/userdebug/eng
slbc_ipi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/slbc_ipi.ko,ramdisk,Y,N,user/userdebug/eng
slbc_trace.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/slbc/slbc_trace.ko,ramdisk,Y,N,user/userdebug/eng
arm_dsu_pmu.ko,/drivers/perf/arm_dsu_pmu.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-swpm-perf-arm-pmu.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/mtk-swpm-perf-arm-pmu.ko,ramdisk,Y,N,user/userdebug/eng
emi.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi.ko,ramdisk,Y,Y,user/userdebug/eng
emi-mpu.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-mpu.ko,ramdisk,Y,Y,user/userdebug/eng
smpu.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/smpu.ko,ramdisk,Y,Y,user/userdebug/eng
smpu-hook-v1.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/smpu-hook-v1.ko,ramdisk,Y,Y,user/userdebug/eng
emi-slb.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-slb.ko,ramdisk,Y,Y,user/userdebug/eng
slc-parity.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/slc-parity.ko,ramdisk,Y,Y,user/userdebug/eng
usb_meta.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_meta/usb_meta.ko,ramdisk,Y,Y,user/userdebug/eng
mediatek-cpufreq-hw.ko,/../kernel_device_modules-6.1/drivers/cpufreq/mediatek-cpufreq-hw.ko,ramdisk,Y,Y,user/userdebug/eng
bus-parity.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/bus-parity.ko,ramdisk,Y,Y,user/userdebug/eng
socinfo.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-socinfo.ko,ramdisk,Y,Y,user/userdebug/eng
last_bus.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/last_bus.ko,ramdisk,Y,Y,user/userdebug/eng
dbg_error_flag.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/dbg_error_flag.ko,ramdisk,Y,Y,user/userdebug/eng
cache-parity.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/cache-parity.ko,ramdisk,Y,Y,user/userdebug/eng
systracker.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sda/systracker.ko,ramdisk,Y,Y,user/userdebug/eng
cfg80211.ko,/net/wireless/cfg80211.ko,vendor,Y,N,user/userdebug/eng
mac80211.ko,/net/mac80211/mac80211.ko,vendor,Y,N,user/userdebug/eng
spmi-mtk-mpu.ko,/../kernel_device_modules-6.1/drivers/spmi/spmi-mtk-mpu.ko,vendor,Y,N,user/userdebug/eng
mtk_ccuv.ko,/../vendor/mediatek/kernel_modules/mtkcam/ccusys/mtk_ccuv.ko,vendor,Y,N,user/userdebug/eng
trace_mmstat.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmstat/trace_mmstat.ko,vendor,Y,N,user/userdebug/eng
met.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met.ko,vendor,N,N,user/userdebug/eng
met_plf.ko,/../vendor/mediatek/kernel_modules/met_drv_secure_v3/met_plf.ko,vendor,N,N,user/userdebug/eng
met_backlight_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_backlight_api.ko,vendor,N,N,user/userdebug/eng
met_emi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_emi_api.ko,vendor,N,N,user/userdebug/eng
met_gpu_adv_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_gpu_adv_api.ko,vendor,N,N,user/userdebug/eng
met_gpu_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_gpu_api.ko,vendor,N,N,user/userdebug/eng
met_ipi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_ipi_api.ko,vendor,N,N,user/userdebug/eng
met_mcupm_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_mcupm_api.ko,vendor,N,N,user/userdebug/eng
met_scmi_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_scmi_api.ko,vendor,N,N,user/userdebug/eng
met_sspm_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_sspm_api.ko,vendor,N,N,user/userdebug/eng
met_vcore_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_vcore_api.ko,vendor,N,N,user/userdebug/eng
met_gpueb_api.ko,/../vendor/mediatek/kernel_modules/met_drv_v3/met_gpueb_api.ko,vendor,N,N,user/userdebug/eng
clk-dbg-mt6989.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-dbg-mt6989.ko,vendor,Y,N,user/userdebug/eng
mtk_et.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/et/mtk_et.ko,vendor,Y,Y,user/userdebug/eng
mtk_aov.ko,/../vendor/mediatek/kernel_modules/mtkcam/scpsys/mtk-aov/mtk_aov.ko,vendor,Y,N,user/userdebug/eng
mtk_aie.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-aie/mtk_aie.ko,vendor,Y,N,user/userdebug/eng
mtk_aie_debug_7sp_1.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-aie/mtk_aie_debug_7sp_1.ko,vendor,Y,N,user/userdebug/eng
mtk_hcp.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-hcp/mtk_hcp.ko,vendor,Y,N,user/userdebug/eng
mtk-ipesys-me.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-ipesys-me/mtk-ipesys-me.ko,vendor,Y,N,user/userdebug/eng
mtk_imgsys_cmdq.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsys/mtk_imgsys_cmdq.ko,vendor,Y,N,user/userdebug/eng
mtk_imgsys_v4l2.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsys/mtk_imgsys_v4l2.ko,vendor,Y,N,user/userdebug/eng
mtk_imgsys_isp7sp.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsys/mtk_imgsys_isp7sp.ko,vendor,Y,N,user/userdebug/eng
camera_dpe_isp7sp.ko,/../vendor/mediatek/kernel_modules/mtkcam/mtk-dpe/camera_dpe_isp7sp.ko,vendor,Y,N,user/userdebug/eng
nvmem-mt635x-efuse.ko,/../kernel_device_modules-6.1/drivers/nvmem/nvmem-mt635x-efuse.ko,vendor,Y,N,user/userdebug/eng
mtk-pmic-oc-debug.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pmic_protect/mtk-pmic-oc-debug.ko,vendor,Y,N,user/userdebug/eng
mtk-ssc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ssc/mtk-ssc.ko,vendor,Y,N,user/userdebug/eng
mtk-ssc-dbg-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ssc/debug/v2/mtk-ssc-dbg-v2.ko,vendor,Y,N,user/userdebug/eng
ccci_util_lib.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ccci_util/ccci_util_lib.ko,vendor,Y,N,user/userdebug/eng
ccci_auxadc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/ccci_auxadc.ko,vendor,Y,N,user/userdebug/eng
ccci_ccif.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/hif/ccci_ccif.ko,vendor,Y,N,user/userdebug/eng
ccci_dpmaif.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/hif/ccci_dpmaif.ko,vendor,Y,N,user/userdebug/eng
ccci_md_all.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/ccci_md_all.ko,vendor,Y,N,user/userdebug/eng
ccci_fsm_scp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/eccci/fsm/ccci_fsm_scp.ko,vendor,Y,N,user/userdebug/eng
ccmni.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ccmni/ccmni.ko,vendor,Y,N,user/userdebug/eng
c2k_usb.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_atc.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb_f_via_atc.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_ets.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb_f_via_ets.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_modem.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/c2k_usb/c2k_usb_f_via_modem.ko,vendor,Y,N,user/userdebug/eng
mtk_u_ether.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_rndis/mtk_u_ether.ko,vendor,Y,N,user/userdebug/eng
mtk_usb_f_rndis.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_rndis/mtk_usb_f_rndis.ko,vendor,Y,N,user/userdebug/eng
rps_perf.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/rps/rps_perf.ko,vendor,Y,N,user/userdebug/eng
mtk-pwm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pwm/mtk-pwm.ko,vendor,Y,N,user/userdebug/eng
mtk_irtx_pwm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/irtx/mtk_irtx_pwm.ko,vendor,Y,N,user/userdebug/eng
sspm_v3.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sspm/v3/sspm_v3.ko,vendor,Y,N,user/userdebug/eng
reboot-mode.ko,/drivers/power/reset/reboot-mode.ko,vendor,Y,Y,user/userdebug/eng
syscon-reboot-mode.ko,/drivers/power/reset/syscon-reboot-mode.ko,vendor,Y,Y,user/userdebug/eng
mtk_battery_oc_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_battery_oc_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_low_battery_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_low_battery_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_dynamic_loading_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_dynamic_loading_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_bp_thl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_bp_thl.ko,vendor,Y,N,user/userdebug/eng
mtk_md_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_md_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_cpu_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_cpu_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/power_throttling/mtk_gpu_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_peak_power_budget.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pbm/mtk_peak_power_budget.ko,vendor,Y,N,user/userdebug/eng
mtk_pbm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pbm/mtk_pbm.ko,vendor,Y,Y,user/userdebug/eng
mtk_cg_peak_power_throttling.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cg_ppt/mtk_cg_peak_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_mdpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mdpm/mtk_mdpm.ko,vendor,Y,Y,user/userdebug/eng
gpueb.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpueb/gpueb.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_hal.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/hal/mtk_gpu_hal.ko,vendor,Y,N,user/userdebug/eng
mtk_gpufreq_wrapper.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpufreq/v2/mtk_gpufreq_wrapper.ko,vendor,Y,N,user/userdebug/eng
mtk_gpufreq_mt6989.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpufreq/v2/mtk_gpufreq_mt6989.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_iommu_mt6989.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpu_iommu/mtk_gpu_iommu_mt6989.ko,vendor,Y,N,user/userdebug/eng
ged.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/ged/ged.ko,vendor,Y,N,user/userdebug/eng
mali_prot_alloc_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/base/arm/protected_memory_allocator/mali_prot_alloc_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
mali_mgm_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/base/arm/memory_group_manager/mali_mgm_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
mali_kbase_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/gpu/arm/midgard/mali_kbase_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
mali_dmabuf_test_mt6989_r44.ko,/../vendor/mediatek/kernel_modules/gpu/mt6989/mali_avalon/mali-r44p1/drivers/base/arm/dma_buf_test_exporter/mali_dmabuf_test_mt6989_r44.ko,vendor,Y,N,user/userdebug/eng
adsp-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/adsp/v2/adsp-v2.ko,vendor,Y,N,user/userdebug/eng
audio_ipi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/audio_ipi/audio_ipi.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-audiocommon.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/audio_scp/mtk-scp-audiocommon.ko,vendor,Y,N,user/userdebug/eng
usb_offload.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/usb/usb_offload/usb_offload.ko,vendor,Y,N,user/userdebug/eng
snd-soc-rt5512.ko,/../kernel_device_modules-6.1/sound/soc/codecs/richtek/snd-soc-rt5512.ko,vendor,Y,N,user/userdebug/eng
richtek_spm_cls.ko,/../kernel_device_modules-6.1/sound/soc/codecs/richtek/richtek_spm_cls.ko,vendor,Y,N,user/userdebug/eng
mtk-sp-spk-amp.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/common/mtk-sp-spk-amp.ko,vendor,Y,N,user/userdebug/eng
mtk-soc-offload-common.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/audio_dsp/mtk-soc-offload-common.ko,vendor,Y,N,user/userdebug/eng
snd-soc-audiodsp-common.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/audio_dsp/snd-soc-audiodsp-common.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mtk-common.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/common/snd-soc-mtk-common.ko,vendor,Y,N,user/userdebug/eng
