bootprof.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mtprof/bootprof.ko,ramdisk,Y,Y,user/userdebug/eng
snd-soc-mt6989-afe.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/mt6989/snd-soc-mt6989-afe.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mt6681.ko,/../kernel_device_modules-6.1/sound/soc/codecs/snd-soc-mt6681.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-ultra.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/ultrasound/ultra_common/mtk-scp-ultra.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mtk-scp-ultra.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/ultrasound/ultra_scp/snd-soc-mtk-scp-ultra.ko,vendor,Y,N,user/userdebug/eng
mt6989-mt6681.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/mt6989/mt6989-mt6681.ko,vendor,Y,N,user/userdebug/eng
mddp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mddp/mddp.ko,vendor,Y,N,user/userdebug/eng
soc_temp_lvts.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/soc_temp_lvts.ko,vendor,Y,N,user/userdebug/eng
pmic_temp.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/pmic_temp.ko,vendor,Y,N,user/userdebug/eng
thermal-generic-adc.ko,/drivers/thermal/thermal-generic-adc.ko,vendor,Y,N,user/userdebug/eng
thermal_trace.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/thermal_trace.ko,vendor,Y,N,user/userdebug/eng
board_temp.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/board_temp.ko,vendor,Y,N,user/userdebug/eng
vtskin_temp.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/vtskin_temp.ko,vendor,Y,N,user/userdebug/eng
md_cooling_all.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/md_cooling_all.ko,vendor,Y,N,user/userdebug/eng
charger_cooling.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/charger_cooling.ko,vendor,Y,N,user/userdebug/eng
backlight_cooling.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/backlight_cooling.ko,vendor,Y,N,user/userdebug/eng
thermal_interface.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/thermal_interface.ko,vendor,Y,N,user/userdebug/eng
wifi_cooling.ko,/../kernel_device_modules-6.1/drivers/thermal/mediatek/wifi_cooling.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_qos.ko,/../kernel_device_modules-6.1/drivers/gpu/mediatek/gpu_bm/mtk_gpu_qos.ko,vendor,Y,N,user/userdebug/eng
mt6681-accdet.ko,/../kernel_device_modules-6.1/sound/soc/codecs/mt6681-accdet.ko,vendor,Y,N,user/userdebug/eng
mtk_jpeg.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-jpeg/mtk_jpeg.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-common.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-vcodec/mtk-vcodec-common.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-dec-v2.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-vcodec/mtk-vcodec-dec-v2.ko,vendor,Y,N,user/userdebug/eng
mtk-vcodec-enc-v2.ko,/../kernel_device_modules-6.1/drivers/media/platform/mtk-vcodec/mtk-vcodec-enc-v2.ko,vendor,Y,N,user/userdebug/eng
mtk-vow.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vow/ver02/mtk-vow.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-vow.ko,/../kernel_device_modules-6.1/sound/soc/mediatek/vow/mtk-scp-vow.ko,vendor,Y,N,user/userdebug/eng
jpeg-driver.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/jpeg/jpeg-driver.ko,vendor,Y,N,user/userdebug/eng
powerhal_cpu_ctrl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/powerhal_cpu_ctrl/powerhal_cpu_ctrl.ko,vendor,Y,N,user/userdebug/eng
cpufreq_sugov_ext.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sched/cpufreq_sugov_ext.ko,vendor,Y,N,user/userdebug/eng
scheduler.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sched/scheduler.ko,vendor,Y,N,user/userdebug/eng
cpuqos_v3.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cache-auditor/cpuqos_v3/cpuqos_v3.ko,vendor,Y,N,user/userdebug/eng
cpuqos_ext.ko,/../vendor/mediatek/kernel_modules/sched_cus/cpuqos_ext.ko,vendor,Y,N,user/userdebug/eng
eas_ext.ko,/../vendor/mediatek/kernel_modules/sched_cus/eas_ext.ko,vendor,Y,N,user/userdebug/eng
mtk_rpmsg_mbox.ko,/../kernel_device_modules-6.1/drivers/rpmsg/mtk_rpmsg_mbox.ko,vendor,Y,Y,user/userdebug/eng
mtk-mbox.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-mbox.ko,vendor,Y,Y,user/userdebug/eng
mtk_tinysys_ipi.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk_tinysys_ipi.ko,vendor,Y,Y,user/userdebug/eng
scp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/scp/rv/scp.ko,vendor,Y,N,user/userdebug/eng
mcupm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mcupm/v2/mcupm.ko,vendor,Y,N,user/userdebug/eng
fhctl.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/fhctl.ko,vendor,Y,N,user/userdebug/eng
mtk_ccd_remoteproc.ko,/../vendor/mediatek/kernel_modules/mtkcam/camsys/remoteproc/mtk_ccd_remoteproc.ko,vendor,Y,N,user/userdebug/eng
ccd_rpmsg.ko,/../vendor/mediatek/kernel_modules/mtkcam/camsys/rpmsg/ccd_rpmsg.ko,vendor,Y,N,user/userdebug/eng
v4l2-fwnode.ko,/drivers/media/v4l2-core/v4l2-fwnode.ko,vendor,Y,N,user/userdebug/eng
v4l2-async.ko,/drivers/media/v4l2-core/v4l2-async.ko,vendor,Y,N,user/userdebug/eng
mtk-cam-isp7sp.ko,/../vendor/mediatek/kernel_modules/mtkcam/camsys/isp7sp/cam/mtk-cam-isp7sp.ko,vendor,Y,N,user/userdebug/eng
imgsensor-glue.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsensor/src-v4l2/imgsensor-glue/imgsensor-glue.ko,vendor,Y,N,user/userdebug/eng
imgsensor.ko,/../vendor/mediatek/kernel_modules/mtkcam/imgsensor/src-v4l2/imgsensor.ko,vendor,Y,N,user/userdebug/eng
camera_eeprom_v4l2.ko,/../vendor/mediatek/kernel_modules/mtkcam/cam_cal/src_v4l2/custom/camera_eeprom_v4l2.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/mtk-swpm.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-dbg-common-v1.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v1/mtk-swpm-dbg-common-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-cpu-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-cpu-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-audio-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-audio-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-disp-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-disp-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-mml-dbg-v6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/swpm/modules/debug/v6989/mtk-swpm-mml-dbg-v6989.ko,vendor,Y,N,user/userdebug/eng
connadp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/connectivity/connadp.ko,vendor,Y,N,user/userdebug/eng
connfem.ko,/../vendor/mediatek/kernel_modules/connectivity/connfem/connfem.ko,vendor,Y,N,user/userdebug/eng
connscp.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/conn_scp/connscp.ko,vendor,Y,N,user/userdebug/eng
conninfra.ko,/../vendor/mediatek/kernel_modules/connectivity/conninfra/conninfra.ko,vendor,Y,N,user/userdebug/eng
wmt_chrdev_wifi_connac3.ko,/../vendor/mediatek/kernel_modules/connectivity/wlan/adaptor/wmt_chrdev_wifi_connac3.ko,vendor,Y,N,user/userdebug/eng
wlan_drv_gen4m_6989_6639.ko,/../vendor/mediatek/kernel_modules/connectivity/wlan/core/gen4m/build/connac3x/6989_6639/wlan_drv_gen4m_6989_6639.ko,vendor,Y,N,user/userdebug/eng
gps_drv_dl_v061.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/data_link/plat/v061/gps_drv_dl_v061.ko,vendor,Y,N,user/userdebug/eng
gps_pwr.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/gps_pwr/gps_pwr.ko,vendor,N,N,user/userdebug/eng
gps_scp.ko,/../vendor/mediatek/kernel_modules/connectivity/gps/gps_scp/gps_scp.ko,vendor,N,N,user/userdebug/eng
hf_manager.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sensor/2.0/core/hf_manager.ko,vendor,Y,N,user/userdebug/eng
sensorhub.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sensor/2.0/sensorhub/sensorhub.ko,vendor,Y,N,user/userdebug/eng
mtk-composite.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/flashlight/mtk-composite.ko,vendor,Y,N,user/userdebug/eng
lm3643.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/flashlight/v4l2/lm3643.ko,vendor,Y,N,user/userdebug/eng
flashlight.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/flashlight/flashlight.ko,vendor,Y,N,user/userdebug/eng
mtk_qos.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/qos/mtk_qos.ko,vendor,Y,N,user/userdebug/eng
touch_boost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/touch_boost/touch_boost.ko,vendor,Y,N,user/userdebug/eng
mtk_ioctl_touch_boost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_ioctl_touch_boost.ko,vendor,Y,N,user/userdebug/eng
mtk_ioctl_powerhal.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_ioctl_powerhal.ko,vendor,Y,N,user/userdebug/eng
camera_af_media.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/media/camera_af_media.ko,vendor,Y,N,user/userdebug/eng
main_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main_vcm/main_vcm.ko,vendor,Y,N,user/userdebug/eng
main2_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main2_vcm/main2_vcm.ko,vendor,Y,N,user/userdebug/eng
main3_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main3_vcm/main3_vcm.ko,vendor,Y,N,user/userdebug/eng
main4_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/main4_vcm/main4_vcm.ko,vendor,Y,N,user/userdebug/eng
dw9781c.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/ois/dw9781c/dw9781c.ko,vendor,Y,N,user/userdebug/eng
dw9781d.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/ois/dw9781d/dw9781d.ko,vendor,Y,N,user/userdebug/eng
sub_vcm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lens/vcm/v4l2/sub_vcm/sub_vcm.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_ipi.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cm_mgr/mtk_cm_ipi.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_mgr.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cm_mgr/mtk_cm_mgr.ko,vendor,Y,N,user/userdebug/eng
mtk_cm_mgr_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cm_mgr/mtk_cm_mgr_mt6989.ko,vendor,Y,N,user/userdebug/eng
pda_drv_mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cameraisp/pda/pda_drv_mt6989.ko,vendor,Y,N,user/userdebug/eng
gz_trusty_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_trusty_mod.ko,vendor,Y,N,user/userdebug/eng
gz_ipc_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_ipc_mod.ko,vendor,Y,N,user/userdebug/eng
gz_irq_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_irq_mod.ko,vendor,Y,N,user/userdebug/eng
gz_virtio_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_virtio_mod.ko,vendor,Y,N,user/userdebug/eng
gz_tz_system.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz_tz_system.ko,vendor,Y,N,user/userdebug/eng
gz_main_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz_main_mod.ko,vendor,Y,N,user/userdebug/eng
gz_log_mod.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/geniezone/gz-trusty/gz_log_mod.ko,vendor,Y,N,user/userdebug/eng
tmem_ffa.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/trusted_mem/tmem_ffa.ko,vendor,Y,N,user/userdebug/eng
apu_top.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/power/apu_top.ko,vendor,Y,N,user/userdebug/eng
apusys.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/apusys.ko,vendor,Y,N,user/userdebug/eng
apu_aov.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/apu_aov.ko,vendor,Y,N,user/userdebug/eng
mtk_sec_heap.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/mtk_sec_heap.ko,vendor,Y,N,user/userdebug/eng
mtk_heap_refill.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/mtk_heap_refill.ko,vendor,Y,N,user/userdebug/eng
mtk_heap_debug.ko,/../kernel_device_modules-6.1/drivers/dma-buf/heaps/mtk_heap_debug.ko,vendor,Y,N,user/userdebug/eng
sapu.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/apusys/sapu/sapu.ko,vendor,Y,N,user/userdebug/eng
iommu_engine.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/iommu_engine.ko,vendor,N,N,user/userdebug/eng
iommu_test.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/iommu/iommu_test.ko,vendor,N,N,user/userdebug/eng
mtk-smmuv3-pmu.ko,/../kernel_device_modules-6.1/drivers/iommu/arm/arm-smmu-v3/mtk-smmuv3-pmu.ko,vendor,Y,N,user/userdebug/eng
mtk-smmuv3-lmu.ko,/../kernel_device_modules-6.1/drivers/iommu/arm/arm-smmu-v3/mtk-smmuv3-lmu.ko,vendor,Y,N,user/userdebug/eng
cmdq-sec-drv.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/cmdq-sec-drv.ko,vendor,Y,N,user/userdebug/eng
cmdq-test.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cmdq/mailbox/cmdq-test.ko,vendor,N,N,user/userdebug/eng
t-base-tui.ko,/../kernel_device_modules-6.1/drivers/tee/gud/600/TlcTui/t-base-tui.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/mtk-lpm.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-dbg-common-v2.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/modules/debug/v2/mtk-lpm-dbg-common-v2.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-plat-v1.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/modules/platform/v1/mtk-lpm-plat-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-lpm-dbg-mt6989.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/modules/debug/mt6989/mtk-lpm-dbg-mt6989.ko,vendor,Y,N,user/userdebug/eng
lpm-gov-MHSP.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/lpm/governors/MHSP/lpm-gov-MHSP.ko,vendor,Y,N,user/userdebug/eng
emi-fake-eng.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-fake-eng.ko,vendor,N,N,user/userdebug/eng
emi-mpu-test-v2.ko,/../kernel_device_modules-6.1/drivers/memory/mediatek/emi-mpu-test-v2.ko,vendor,N,N,userdebug/eng
atf_logger.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/atf/atf_logger.ko,vendor,Y,N,user/userdebug/eng
mtk-dvfsrc-start.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-dvfsrc-start.ko,vendor,Y,N,user/userdebug/eng
cpuhvfs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cpufreq_v1/cpuhvfs.ko,vendor,Y,N,userdebug/eng
cpudvfs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/cpufreq_lite/cpudvfs.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_ioctl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_perf_ioctl.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_common.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/perf_common/mtk_perf_common.ko,vendor,Y,N,user/userdebug/eng
sec.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/masp/sec.ko,vendor,Y,Y,user/userdebug/eng
hbt.ko,/../vendor/mediatek/kernel_modules/hbt_driver_cus/hbt.ko,vendor,Y,N,user/userdebug/eng
widevine_driver.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/widevine_drm/widevine_driver.ko,vendor,Y,N,user/userdebug/eng
uload_ind.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/uload_ind/uload_ind.ko,vendor,Y,Y,user/userdebug/eng
load_track.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/load_track/load_track.ko,vendor,Y,Y,user/userdebug/eng
mtk_disp_sec.ko,/../kernel_device_modules-6.1/drivers/gpu/drm/mediatek/mediatek_v2/mtk_disp_sec.ko,vendor,Y,N,user/userdebug/eng
vdec-fmt.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vdec_fmt/vdec-fmt.ko,vendor,Y,N,user/userdebug/eng
mtk-vmm-notifier.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/vmm/mtk-vmm-notifier.ko,vendor,Y,N,user/userdebug/eng
mtk_core_ctl.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/sched/mtk_core_ctl.ko,vendor,Y,N,user/userdebug/eng
mtk_perf_ioctl_magt.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/mtk_perf_ioctl_magt.ko,vendor,Y,N,user/userdebug/eng
btmtk_uart_unify.ko,/../vendor/mediatek/kernel_modules/connectivity/bt/linux_v2/btmtk_uart_unify.ko,vendor,Y,N,user/userdebug/eng
pstore_zone.ko,/fs/pstore/pstore_zone.ko,vendor,N,N,userdebug/eng
pstore_blk.ko,/fs/pstore/pstore_blk.ko,vendor,N,N,userdebug/eng
clk-disable-unused.ko,/../kernel_device_modules-6.1/drivers/clk/mediatek/clk-disable-unused.ko,vendor,Y,N,user/userdebug/eng
mtk-pm-domain-disable-unused.ko,/../kernel_device_modules-6.1/drivers/soc/mediatek/mtk-pm-domain-disable-unused.ko,vendor,Y,N,user/userdebug/eng
mtk-mmdvfs-v3-start.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-v3-start.ko,vendor,Y,N,user/userdebug/eng
frs.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/frs/frs.ko,vendor,Y,N,user/userdebug/eng
pgboost.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/pgboost/pgboost.ko,vendor,Y,N,user/userdebug/eng
task_turbo.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/task_turbo/task_turbo.ko,vendor,Y,N,user/userdebug/eng
mtk_fpsgo.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/performance/fpsgo_v3/mtk_fpsgo.ko,vendor,Y,N,user/userdebug/eng
fpsgo.ko,/../vendor/mediatek/kernel_modules/fpsgo_cus/fpsgo.ko,vendor,Y,N,user/userdebug/eng
mtk_c2ps.ko,/../vendor/mediatek/kernel_modules/mtkcam/sched/c2ps/mtk_c2ps.ko,vendor,Y,N,user/userdebug/eng
c2ps_perf_ioctl.ko,/../vendor/mediatek/kernel_modules/mtkcam/sched/c2ps_ioctl/c2ps_perf_ioctl.ko,vendor,Y,N,user/userdebug/eng
mtk_mbraink.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/mbraink/mtk_mbraink.ko,vendor,Y,N,user/userdebug/eng
mtk-ips-helper.ko,/../kernel_device_modules-6.1/drivers/misc/mediatek/ips/mtk-ips-helper.ko,vendor,Y,N,user/userdebug/eng